dim_crop_id,dim_source,dim_load_date,crop
000C3BE54961EF4D9DC6B9AE6AA144E2,RACP,09/08/22 07:42:00,Sorrel
02015CB705E3588576A27B787F411535,RACP,09/08/22 07:42:00,Red Currant leaves
033B6A068A640F1B4C81EFE61A09AFE9,RACP,09/08/22 07:42:00,Rambutan
05106C1C1A1319E6CBAE64B12C6E37C4,RACP,09/08/22 07:42:00,Blessed thistle
0524D99C8E4F3AB2C0E9C90C8B3E2B96,RACP,09/08/22 07:42:00,Yarrow
061047E899DB7CB2CB2E27955D929A1F,RACP,09/08/22 07:42:00,Celery
066DDA60DDB5DB69DAFDB3E9C5B83C7F,RACP,09/08/22 07:42:00,Hazelnut
08BF34B1841B51E10CA000674B93FA29,RACP,09/08/22 07:42:00,Lovage
09D68AF6CD161A5234BCB84A7510C003,RACP,09/08/22 07:42:00,Bilberry
09F8F8525B8199C8DADB2E7A099ECE5E,RACP,09/08/22 07:42:00,Broccoli
0D97EB20362C8B61CC7A4424636F7B46,RACP,09/08/22 07:42:00,Other herbs and spices
10BF0E66CA48E02B45C63C5F01FFA3AA,RACP,09/08/22 07:42:00,Centella
126365B0B165EC8933C7681C9CDF2126,RACP,09/08/22 07:42:00,Rosemary
1347C990C99EE9260FFD407B7EA1609D,RACP,09/08/22 07:42:00,Watermelon
13D675363949206CF0D0F5D433EE7043,RACP,09/08/22 07:42:00,Ashwagandha
14FFC5BBAA2CC14E8AAC82AA334BA642,RACP,09/08/22 07:42:00,Turmeric
15041459E9AC563DC0F25DA3D6014611,RACP,09/08/22 07:42:00,Papaya
1638667B1941973BCB2498C668FAD908,RACP,09/08/22 07:42:00,Cashew
18A5916C8055DB310241918BCEDDC9CA,RACP,09/08/22 07:42:00,Lemon balm
18F5CD4BFA67C058FE109EDEC758DD02,RACP,09/08/22 07:42:00,Cucumber
1919CD274C192DB42528719E6472CB62,RACP,09/08/22 07:42:00,Willow bark
1AF2AFA5BB5D7D54317BEC6A5E6B01D9,RACP,09/08/22 07:42:00,Mint
1B130A85813B79B66310A25B486C2126,RACP,09/08/22 07:42:00,Marjoram
1BC0DAF6DF34E205DDED9230D6481771,RACP,09/08/22 07:42:00,Yam
1D7D3F2C065D35E24EF0DBBE4D3FD460,RACP,09/08/22 07:42:00,Bergamot
1F00620ADD8312A5E2A507FC61BA6142,RACP,09/08/22 07:42:00,Hops
202BD3FAABF4E8799E94448F6C13DAD4,RACP,09/08/22 07:42:00,Saffron
20AB293C15FA7C7F56609DCDAFF7EEE2,RACP,09/08/22 07:42:00,Blueberry fruit
21572587CA4885B4CB7CC218A2454BA9,RACP,09/08/22 07:42:00,Jasmine
2213FEA223B8DC1AE1A21B761B1CD22F,RACP,09/08/22 07:42:00,"Eggplant
22CEA6D73E3A901A0E6FF13B27CE088A,RACP,09/08/22 07:42:00,Other fresh vegetables
256951ACC738208B34CA2B2F3F2B3AAF,RACP,09/08/22 07:42:00,Kale
26283730D247FB96FD401D6BB148AF39,RACP,09/08/22 07:42:00,Blackberry
26B6521A348A7135E77D7FAC931A8073,RACP,09/08/22 07:42:00,Honeybush
2A3E19A9430EA6CB9D9557FE8157C267,RACP,09/08/22 07:42:00,Almond nut
2B823CDC812AD3CF8CC25F9E55D11EAC,RACP,09/08/22 07:42:00,Mustard greens
2D13D35FFCEF9E9BCD2EF1D9935ED0BA,RACP,09/08/22 07:42:00,Citrus blossoms
2D5DA25230F68D12D0D4EB819E32B16B,RACP,09/08/22 07:42:00,Stevia
2DAAFB1FF2C68D51BB0F231A15B9F541,RACP,09/08/22 07:42:00,Meadowsweet
2EB34B810AF1761D41BBAEC594FBEDEC,RACP,09/08/22 07:42:00,Ginseng
310734282E04C1E1E011546C90B76957,RACP,09/08/22 07:42:00,Orthosiphon
313D4E93D765802E3BAA055A4C7BD26D,RACP,09/08/22 07:42:00,Helichrysum
31C3030B790580421B98648C8B343F29,RACP,09/08/22 07:42:00,Plantain
32B658B7074A487D4B22A813A425F098,RACP,09/08/22 07:42:00,Lime leaves
33FB4F14F1A36B8E875493D7FCD836B0,RACP,09/08/22 07:42:00,Mulberry
34DB60F24FA00985B23373CB4EEF7EC8,RACP,09/08/22 07:42:00,Coconut
363D9D3AE49E7E6A78BC3ED62ECDDDF0,RACP,09/08/22 07:42:00,Sweet Fennel
36AE57A387201D03B21B7803882699ED,RACP,09/08/22 07:42:00,Physalis / Cape gooseberry
38858AA12510FC0F85CF25F36ED31BCE,RACP,09/08/22 07:42:00,"Beet
389876BD24BF970A3D2BF6D96FD6C5DF,RACP,09/08/22 07:42:00,Cranberry fruit
3AA600BB250F0D24CA19BBD8C9CE3ED0,RACP,09/08/22 07:42:00,Laurel
3BA6D654AF4EDA68908A451E222B2ECB,RACP,09/08/22 07:42:00,Indian Gooseberry
3BA9860F1C243A4F144926057DAC2B3E,RACP,09/08/22 07:42:00,Tangerine
3C04756C70843978A098D09C4E9AF292,RACP,09/08/22 07:42:00,Vanilla
3DA8A23A0DBB1DD1227B81EB4537F826,RACP,09/08/22 07:42:00,Grandilla
3DE15C59CEE826998F4903018E016CA4,RACP,09/08/22 07:42:00,Bay Leaf plant
3F7CE2E8A44F49440ECAFCAE36843CB7,RACP,09/08/22 07:42:00,Galangal
3FA8971A75F5831325CF81E3059E4897,RACP,09/08/22 07:42:00,Nettle
3FB10F960AE8BA4CA894027C6E93B655,RACP,09/08/22 07:42:00,Sweet Potato
4110527696DFCB5D8170B3A68A81AEC6,RACP,09/08/22 07:42:00,Tulsi
41647D52C242669F605427BB7E2173DA,RACP,09/08/22 07:42:00,Rose
44625E7F72EA170026B6A0042AB8DB48,RACP,09/08/22 07:42:00,Other fresh fruit
4598BD0418712D6A878BF591232458F3,RACP,09/08/22 07:42:00,Manioc / Cassava
46D8F3FD636963FBCA50B8FBCF8E1F0C,RACP,09/08/22 07:42:00,Licorice / liquorice
4A49412C030B58273114C9DA410D6154,RACP,09/08/22 07:42:00,Mango leaves
4B305CF4ADE1C1AFCC5F7944081DEADE,RACP,09/08/22 07:42:00,Melon fruit
4B826BC9B527443CD49E35CA35A7311B,RACP,09/08/22 07:42:00,Chilli Pepper
4DC27EDAE9FDE22C38F9F3B4BD325F3D,RACP,09/08/22 07:42:00,White Pepper
4F267AE0CB2B5879CB4FA0C6A51DE942,RACP,09/08/22 07:42:00,Nigella
500D71A311CC5CB2D96A7AA0469F410D,RACP,09/08/22 07:42:00,Chilli/Chili/Chile
509F859972DBE053357BB85259FE9B9A,RACP,09/08/22 07:42:00,Anise
5174B1375BEBDCFC8B96A174EAD42C19,RACP,09/08/22 07:42:00,Sunflower
51ADBCF15E473B35BBCE4A3066805EBE,RACP,09/08/22 07:42:00,Lavender
5535205DA8A6BCA0FD799EFF8E660EBB,RACP,09/08/22 07:42:00,Chamomile
57C006F0C2DF29CAB648B6E7C84CD6AE,RACP,09/08/22 07:42:00,Elderflower
583533854D90649992941C828B02290A,RACP,09/08/22 07:42:00,Calabash
5838AE7E92B5BA88E2E002E2B0DE96D8,RACP,09/08/22 07:42:00,Plum fruit
5AB82E469AC03A7C0259FC4674F82C78,RACP,09/08/22 07:42:00,Eucalyptus
5CBBF62E4721B8674144D0617F6192E3,RACP,09/08/22 07:42:00,Thyme
5F552D8526C772EA07D33E1D2D4BD176,RACP,09/08/22 07:42:00,Guava fruit
5F6E14FC68A01B1B55DF866C623B16FD,RACP,09/08/22 07:42:00,Pumpkin
5F874BF5F81CFF6B36E6DB71BE37DB1E,RACP,09/08/22 07:42:00,Pineapple fruit
6207166EEC12827E0ED25B9D6F17FC04,RACP,09/08/22 07:42:00,Cardamom
623F3CA9910406A27521BDB44A50D273,RACP,09/08/22 07:42:00,Pimento
63296391327F3136A7A83CA67F0A0629,RACP,09/08/22 07:42:00,Coneflower
692A23F86AABC8CAE1A9B5344787397F,RACP,09/08/22 07:42:00,Cowslip
69B0D53235B09B04C368412FD3B54D06,RACP,09/08/22 07:42:00,Soursop
6A0AFBBEF03F52706E8E115EB99131AD,RACP,09/08/22 07:42:00,Calendula
6AFC0A92437DC567E016A9EF47D51AEC,RACP,09/08/22 07:42:00,Citrus fruit
6B6D1183FCC1063646D99D04417D4386,RACP,09/08/22 07:42:00,Artichoke
6D7F09A72A08ACC558815727E3BCCADC,RACP,09/08/22 07:42:00,Leek
6D95E2A2B2E005B4BB2D8978499B8216,RACP,09/08/22 07:42:00,Carob
6E54498F708634427EFA6936632DDD53,RACP,09/08/22 07:42:00,Stinging nettle
6FB5E22EBB2A4311F0351F8FDB412655,RACP,09/08/22 07:42:00,Angelica
71821462578551B9A3D5A92EC9F372A4,RACP,09/08/22 07:42:00,Cilantro
720B6D5E3346260E3B0F2A9FB526CCC8,RACP,09/08/22 07:42:00,Pawpaw
7393E43AE6385202285CE501A9F1B584,RACP,09/08/22 07:42:00,Corn
73E8598442C33E6E3FABBAFB880CAB7B,RACP,09/08/22 07:42:00,Black Currant leaves
760371D83A9FA7376ED20DB1FAD9DC3C,RACP,09/08/22 07:42:00,Avocado
76512FA770E5A5F971C5768052163DB3,RACP,09/08/22 07:42:00,Cassava
7912D3A10CBC042815CF0CAD30CCA349,RACP,09/08/22 07:42:00,Other ornamental plants
798C0F67D97FF64063E5191696E624B2,RACP,09/08/22 07:42:00,Rhubarb
79A0622491C295E65C5919BE67A72047,RACP,09/08/22 07:42:00,Green bean / string bean
7A45292F1E77199FD1AE7C10818AA4F9,RACP,09/08/22 07:42:00,Dragonfruit leaves
7A49079BDFE7DDFC749A8DE17FECCAA8,RACP,09/08/22 07:42:00,Cocoa
802CA4815850FE334F6391EB6D1BD0D7,RACP,09/08/22 07:42:00,Hyssop
827E50B8BB870B22E2ED86AB098F124C,RACP,09/08/22 07:42:00,Cabbage
82B4DE2651DE8119E39817AD8C01EE9D,RACP,09/08/22 07:42:00,Primrose
82EF3F9DEB9BBB56B19B33A090556902,RACP,09/08/22 07:42:00,Moringa
83366AA2D57D195F72550A360F19852D,RACP,09/08/22 07:42:00,Apple fruit
833A0B8E505FD44BE4C0B81CF58FA925,RACP,09/08/22 07:42:00,Orange fruit
834BA8CA26129C8F73D83BA2C07EED41,RACP,09/08/22 07:42:00,Cinnamon
838D9FB3F2AB118AD744E91380497022,RACP,09/08/22 07:42:00,Baobab
84A6F5D472978AE64E8002A060994228,RACP,09/08/22 07:42:00,Lettuce
86A36016B0A9742036705C513ED11EA7,RACP,09/08/22 07:42:00,Grapes
8865157CB3B50538992893FA6C77ACAC,RACP,09/08/22 07:42:00,Passionfruit / Gulupa
88B80CAA04AF52B24B3826F300A7ED6C,RACP,09/08/22 07:42:00,Dandellion
896DD9BA4C98943CD8748FD55A836B62,RACP,09/08/22 07:42:00,Feverfew
8B5CA6C4623864BFC70C88128A6AE448,RACP,09/08/22 07:42:00,Citrus leaves
8E00E6C1660F694B1CBB152D4CAA5F66,RACP,09/08/22 07:42:00,Fennel
8F55547B30F573047F5FBD9BE7C1BB6C,RACP,09/08/22 07:42:00,Orange blossoms
90B00FF8E0583F9D3AF3282401CA666D,RACP,09/08/22 07:42:00,Salvia
9166E1BF4C6DDFBE05C0AECAA58E7F9B,RACP,09/08/22 07:42:00,Raspberry fruit
916C056E7260E4E3F17864A869FC1912,RACP,09/08/22 07:42:00,Lemongrass
95155C733A6133DD32AC16C93EB4FEC8,RACP,09/08/22 07:42:00,Cornflower
96B32B975D54AD555A84280AEEED2DFB,RACP,09/08/22 07:42:00,Tomato
9867FC0F03B1A4BA3F95D43E4A99E982,RACP,09/08/22 07:42:00,Dill
9A141538DDC0C1117B94C54A772602F9,RACP,09/08/22 07:42:00,Boldo
9B109A68E3D4B941DEE693085CEBE9B2,RACP,09/08/22 07:42:00,Mace
9BC214F82F219576C2D4D7499718F35A,RACP,09/08/22 07:42:00,Other nuts and seeds
9BC85DAAD8B7F1A712B5FBD65F22BD86,RACP,09/08/22 07:42:00,Rooibos
9F95F406479E09B1FACC21DBB47590AF,RACP,09/08/22 07:42:00,Cicely
A11F4DEE326A24C706038872E0724C18,RACP,09/08/22 07:42:00,Juniper
A13B610AD9B57492A26881B05F409EA7,RACP,09/08/22 07:42:00,Pomegranate fruit
A3ED296681873C25112E6420AC4DF7D8,RACP,09/08/22 07:42:00,Mangosteen
A72BB120C3950F6316F6159B31DF3F52,RACP,09/08/22 07:42:00,Spices
ACAE7E5F21C7891B59126600A9032FC3,RACP,09/08/22 07:42:00,Safflower
AF10ACCD9BF34CA49270B73CB09B7688,RACP,09/08/22 07:42:00,Carrot
B2D25D8654A3266CE25AA43A1EA9FA94,RACP,09/08/22 07:42:00,Fenugreek
B2DA9CE07BB4FE7CEADF1CFE4F206FAC,RACP,09/08/22 07:42:00,Hibiscus
B511DC196FA2346AD3BB069E71ABA6F4,RACP,09/08/22 07:42:00,Bitter gourd
B5AE5392DBC6E5DBEFA4EFC6FF901CCD,RACP,09/08/22 07:42:00,Garlic
B6FB0DF710541063851B2F3FBE8E45BD,RACP,09/08/22 07:42:00,Jackfruit
B800FEC7573C59FE8E44DF5B11186400,RACP,09/08/22 07:42:00,Neem leaves
B8B1CCB9D75AF26674368AAA4F8E8239,RACP,09/08/22 07:42:00,Oregano
B922CBAA3CFE0B67CEB2A693C2D01CCC,RACP,09/08/22 07:42:00,Lady's Mantle
B92E94E7B44A8051EC99819E8C04E55A,RACP,09/08/22 07:42:00,Spearmint
BA06F5BF2812E50B3028E7EB560A4B89,RACP,09/08/22 07:42:00,Cassia
BA9471CBA3A8834758FE5EA3914B04C5,RACP,09/08/22 07:42:00,Parsley
BB5FBC71E5002606F79EE2E9D4E34922,RACP,09/08/22 07:42:00,Cherry leaves
BC16353256E91CEE4067BAB572038F49,RACP,09/08/22 07:42:00,Caraway
BC49D36A4DD5F7D72553498F9C0217AD,RACP,09/08/22 07:42:00,Allspice
BC4A0ACF19B4219B419B66E11A824F01,RACP,09/08/22 07:42:00,Silver lime / silver linden
BD3BA4AA3AD770D4DDD48378D8F4BEEB,RACP,09/08/22 07:42:00,Hawthorn
BD89CF74DDE7BED1964274BE753E71EC,RACP,09/08/22 07:42:00,Verbena
BD9FE544B1ADB4D2091A664B697F2608,RACP,09/08/22 07:42:00,Pitajaya / Dragon Fruit
BE050F305B6294074A96AE95D8AA6E58,RACP,09/08/22 07:42:00,Tea
BF4C3F19DF7C28FD310309EB8719897A,RACP,09/08/22 07:42:00,Willow herb
C0669A6E391CA4AA5438311360E60AD1,RACP,09/08/22 07:42:00,Macadamia
C1E367CDBE4D1F035973308865D35220,RACP,09/08/22 07:42:00,Raspberry leaves
C21501872960E5B872B67AB248DF63B9,RACP,09/08/22 07:42:00,Sage
C6515F2665330168719F94791E665928,RACP,09/08/22 07:42:00,Strawberry fruit
C96D09DE77BE8EB21AB1562C3C62BBD2,RACP,09/08/22 07:42:00,Lime blossoms
C97E66B4EC6A856E7428282A2650E90E,RACP,09/08/22 07:42:00,Mango fruit
CAEF80F99C9FC518690039B538882FDB,RACP,09/08/22 07:42:00,Lychee fruit
CCE0719EE833CE988127E8C8EC79AD57,RACP,09/08/22 07:42:00,St. John's wort
D0F9CBFBF4FDF0BFE060390FA2F09C7C,RACP,09/08/22 07:42:00,Watercresses
D1BA9327CA993C3EB183F56B88CF733E,RACP,09/08/22 07:42:00,Mallow
D24E2D6AA31B5DB908C475A61940DF30,RACP,09/08/22 07:42:00,Lemon verbena
D28AECD908F4DB19A09749275173FF6B,RACP,09/08/22 07:42:00,Yerba Mate
D29811BBACA605B31B0AB03AA9597FF8,RACP,09/08/22 07:42:00,Chive
D3B4971E66FCB5E6E8BDFF20E8FD1725,RACP,09/08/22 07:42:00,Ginger
D432B233BC9815A73564D8BAC197959A,RACP,09/08/22 07:42:00,Star Anise
D46B063012141A12A46798FB8973C48F,RACP,09/08/22 07:42:00,Passion fruit leaves
D73F8C151E8ECE211F7C54E6B25A1260,RACP,09/08/22 07:42:00,Asparagus
DBDACFD87A70CD5B0CD75CE547E6B765,RACP,09/08/22 07:42:00,Orange leaves
DD50D7809BC2404F5A542169C4398821,RACP,09/08/22 07:42:00,Bell Peppers
DD60EEB66EA2BF551FA2BEC89504292C,RACP,09/08/22 07:42:00,Nutmeg
DDAD2BBF898844F57C4CCDF72A89EB79,RACP,09/08/22 07:42:00,Nasturtium
DE1EE818C799623251C44EB8DBE61279,RACP,09/08/22 07:42:00,Lime fruit
DE7F1A2CB84D9B134B7E551C91D751CD,RACP,09/08/22 07:42:00,Peppermint
E123AC0DC72B18BC92B2A32A83C1709C,RACP,09/08/22 07:42:00,Clove
E1E0CF4F8B26519FD59FD84ABEECBCF3,RACP,09/08/22 07:42:00,Valerian
E2142A6305829018429B6235901AF1EF,RACP,09/08/22 07:42:00,Guarana
E27972C18725BD4CF9E7E870AC93A115,RACP,09/08/22 07:42:00,Rose Hip
E2A585FCFAC84C6054FCEB811FDCE3F6,RACP,09/08/22 07:42:00,Marsh mallow
E5C122CA9EC0D83CF6E26431C32548B7,RACP,09/08/22 07:42:00,Radish
E68FD5416C3F744E517DDBD6772D3292,RACP,09/08/22 07:42:00,Blackberry fruit
E7BF5BC804482C3AE7435D1A51FBAF64,RACP,09/08/22 07:42:00,Various Foliage
E844B8404CB891E57B154008C8518284,RACP,09/08/22 07:42:00,Linden
E85C0CF987DC379520A02A5B75F5C16B,RACP,09/08/22 07:42:00,Daisy
E8FB271C03C27300F446529D1BAD6A22,RACP,09/08/22 07:42:00,Cherry fruit
E96CE4B9D13283BB5C0403B70B8F2EF3,RACP,09/08/22 07:42:00,Catnip
EA0CB0B455F624C9E74EF7277A3F1DB4,RACP,09/08/22 07:42:00,Blackberry leaves
EA2EE78E0E4CFA7B3FE677E2FFEC1F3E,RACP,09/08/22 07:42:00,Sarsaparilla
ED80CCA1740B5555E83C0F0AD939A225,RACP,09/08/22 07:42:00,Elderberry
EDE851AB202B772F6395A06327EEDFD0,RACP,09/08/22 07:42:00,Curcuma
EFD9C6B85C9D1C1DF677D899F10AC159,RACP,09/08/22 07:42:00,Lemon fruit
EFE052268030F4485B442B76A04FFA29,RACP,09/08/22 07:42:00,Banana
F0007445B8B1A92A1D5B3B43CE543720,RACP,09/08/22 07:42:00,Marigold
F2CF86B5B91443468DF6A1AE5ECFE098,RACP,09/08/22 07:42:00,Basil
F36DD75CD93ABCAEFC17CDDB777FCFE5,RACP,09/08/22 07:42:00,Spinach
F3907F00D997B9D13CE2B90D0420C5FE,RACP,09/08/22 07:42:00,Oat
F408AE9EF9049E42F60EFF8DB14384DE,RACP,09/08/22 07:42:00,Onion
F68297DB8B616E09E85EE9254BDAAE69,RACP,09/08/22 07:42:00,Grapefruit fruit
F7E6A920023BAF6309AAC99EAB6F8D45,RACP,09/08/22 07:42:00,Arugula
F820A07CE07A5A82D18339EDD055330B,RACP,09/08/22 07:42:00,Squash
F97A57858E6F9A8B2A0DF044B2C360D3,RACP,09/08/22 07:42:00,Pea
F9B05E3711CD84616CE4365C7C4E6465,RACP,09/08/22 07:42:00,Echinacea
FC40FF9E8BCAECBEF2E1E26734ADA2B7,RACP,09/08/22 07:42:00,Tamarillo
FD7200A0F8E2D578C81AD462DE52DD8C,RACP,09/08/22 07:42:00,Black Pepper
FE365F808F0F21AA5AAD75FF757A5EF8,RACP,09/08/22 07:42:00,Coriander
FF8D1DF9118CF9F2C21466101A726B96,RACP,09/08/22 07:42:00,Coffee
FF982413049F9CD96CCE7D2E71116614,RACP,09/08/22 07:42:00,Cumin
FFB0614C8E8627A42EEA730952F8A15D,RACP,09/08/22 07:42:00,Aronia
