dim_license_id,dim_source,dim_load_date,license_id,certificationoption,gmr_download_status,date_requirements_viewed,date_selfassessment_uploaded,date_gmr_uploaded,contract_sign_status,date_contract_signed,license_type,license_status,license_standard,start_date_license,end_date_license,original_end_date,legalagreementchecked,scheme_owner,license_year
00A8DC740B8ED94144F8FE50B9D5FEF2,RACP,09/08/22 07:47:00,RALI22-29706366,Group Of Mixed Farms,,6/16/2022,,,,,,,,,,,,RA,
01D05254BC8D0E9E7E266F925E9C502C,RACP,09/08/22 07:47:00,RALI21-81684320,Group Of Small Farms,Validated,3/17/2022,3/17/2022,11/2/2021,BothConfirmed,11/3/2021,CB License,Granted,Farming,10/1/2021,10/1/2022,,TRUE,RA,
01D338F4776345628F914F72907C3A29,RACP,09/08/22 07:47:00,RALI21-82194647,,,1/6/2022,2/18/2022,,BothConfirmed,12/30/2021,CB License,Granted,Farming,10/1/2021,10/1/2022,,TRUE,RA,Transition year 1
02E06F22B1472A11DC10F300A67B3BC1,RACP,09/08/22 07:47:00,RALI21-12955486,Multi Site,,5/18/2022,12/14/2021,,,,Endorsement License,Granted,Supply Chain,10/11/2021,1/11/2023,,TRUE,RA,Full certification 1
030B505288EDCBB75F43C4878F682630,RACP,09/08/22 07:47:00,RALI22-13709832,Group Of Mixed Farms,,7/28/2022,,,,,,,,,,,,RA,
04517090C0008BA0D26C6787E8B349D7,RACP,09/08/22 07:47:00,RALI22-19447101,,,,,,,,,,,,,,,RA,
04ABD235DFC86D4FD1DBCAC088ED5BC4,RACP,09/08/22 07:47:00,RALI21-21037107,Single Farm,,1/6/2022,1/12/2022,,,,CB License,Granted,Farming,10/1/2021,9/30/2022,,TRUE,RA,
05BA8D9DC1BC7C9744A4E109E0248857,RACP,09/08/22 07:47:00,RALI21-25799876,Single Site,,8/8/2022,,,,,,,,,,,,RA,
074E285C07CA0A653B2AF7CF7A04A6FB,RACP,09/08/22 07:47:00,RALI22-32900161,Multi Site,,5/23/2022,,,,,,,,,,,,RA,
07618F21FD5E118B082EEC0DA00D5E6B,RACP,09/08/22 07:47:00,RALI22-33241475,Multi Farm,,6/17/2022,,,,,,,,,,,,RA,
07C433CDE4A8EC38E171D5D1ABB3DA20,RACP,09/08/22 07:47:00,RALI21-34976825,Single Site,,2/16/2022,,,,,,,,,,,,RA,
07CBE913EA6549D4C10EB14E493A7078,RACP,09/08/22 07:47:00,RALI22-35112428,,,6/11/2022,,,,,,,,,,,,RA,
09BE31566EAAC337E2E19E11950A7420,RACP,09/08/22 07:47:00,RALI22-43878302,Group Of Mixed Farms,,8/1/2022,,,,,,,,,,,,RA,
09E769F19AA47CB33EA8A0DD5B5C5257,RACP,09/08/22 07:47:00,RALI22-44603472,Group Of Small Farms,Downloaded by GIS member,8/10/2022,,8/25/2022,CHWaitingForCB,1/1/1900,,,,,,,,RA,
0AD4CD580AAA03092CDE76CF588785BF,RACP,09/08/22 07:47:00,RALI22-48779650,Group Of Mixed Farms,,7/25/2022,,,,,,,,,,,,RA,
0B1A9995124720DD430A16B498A79D60,RACP,09/08/22 07:47:00,RALI21-50007546,Single Site,,12/22/2021,,,,,,,,,,,,RA,
0BF1951B843F21A3BA7E5D845CD5ED58,RACP,09/08/22 07:47:00,RALI22-53789559,Single Site,,5/3/2022,7/20/2022,,CHWaitingForCB,1/1/1900,CB License,Granted,Supply Chain,8/5/2022,8/5/2023,,TRUE,RA,Transition year 1
0C2B6FC3800AABC293FBFD95A34C97AD,RACP,09/08/22 07:47:00,RALI21-54807339,Multi Farm,,3/1/2022,5/17/2022,,BothConfirmed,2/23/2022,,,,,,,,RA,
0C475DAB45E8B071B9C38EEC1A784364,RACP,09/08/22 07:47:00,RALI22-55298677,,,,,,,,,,,,,,,RA,
118160A514A39EF0CBD37539480E1692,RACP,09/08/22 07:47:00,RALI22-78837227,Multi Site,,8/26/2022,,,,,,,,,,,,RA,
133E64B15A6D9E6541CD32BA14FE4574,RACP,09/08/22 07:47:00,RALI22-86666028,Multi Farm,,9/2/2022,9/2/2022,,CHWaitingForCB,1/1/1900,,,,,,,,RA,
13CF05001AF9ABB350AB9C8400C2697C,RACP,09/08/22 07:47:00,RALI21-89210319,Multi Site,,5/6/2022,6/16/2022,,BothConfirmed,3/29/2022,CB License,Granted,Supply Chain,10/1/2021,10/1/2022,,TRUE,RA,Transition year 1
169A16F70EEEBC6FDC3BEC186748AFB4,RACP,09/08/22 07:47:00,RALI22-10178996,Group Of Mixed Farms,,9/2/2022,,,,,,,,,,,,RA,
17914D1D12FF779197A5D76E883A1B03,RACP,09/08/22 07:47:00,RALI21-10613895,Multi Farm,,1/22/2022,1/26/2022,,BothConfirmed,3/1/2022,CB License,Granted,Farming,12/2/2021,12/2/2022,,TRUE,RA,Transition year 1
1833FC6458264C04CBB330FE8777501C,RACP,09/08/22 07:47:00,RALI22-10900093,Multi Site,,5/25/2022,7/22/2022,,BothConfirmed,5/25/2022,,,,,,,,RA,
191F5D70ACB92466A42F47C3039ADE50,RACP,09/08/22 07:47:00,RALI21-11314176,Group Of Small Farms,Validated,6/14/2022,4/20/2022,3/30/2022,,,CB License,Granted,Farming,10/1/2021,10/1/2022,,TRUE,RA,Transition year 1
198402156A3571EDE956E09E9B24187E,RACP,09/08/22 07:47:00,RALI21-11491230,Single Site,,12/15/2021,1/6/2022,,,,Endorsement License,Granted,Supply Chain,10/19/2021,1/19/2023,,TRUE,RA,
1BC09A398F67F54230396430260B96EA,RACP,09/08/22 07:47:00,RALI21-12498548,Multi Site,,4/15/2022,7/7/2022,,BothConfirmed,3/21/2022,CB License,Granted,Supply Chain,4/26/2022,4/26/2023,,TRUE,RA,Transition year 1
1C5C655C2B7A6E7AAF1EC2A201ECCB35,RACP,09/08/22 07:47:00,RALI22-12772623,Single Site,,5/23/2022,7/4/2022,,BothConfirmed,6/8/2022,CB License,Granted,Supply Chain,6/22/2022,6/22/2023,,TRUE,RA,Transition year 1
1D905EF711651728F0FD4512467BC836,RACP,09/08/22 07:47:00,RALI21-13314418,Multi Farm,,5/3/2022,5/3/2022,,BothConfirmed,5/2/2022,CB License,Granted,Farming,5/1/2022,5/1/2023,,TRUE,RA,Transition year 1
2073DB38B5168BF56EA927AE589DC7A2,RACP,09/08/22 07:47:00,RALI21-14615335,Group Of Small Farms,Downloaded by GIS member,2/28/2022,3/1/2022,2/24/2022,BothConfirmed,10/25/2021,CB License,Granted,Farming,11/1/2021,11/1/2022,,TRUE,RA,
2196BB5F7230D62EA958C09468959574,RACP,09/08/22 07:47:00,RALI21-15127049,Multi Site,,8/9/2022,,,,,Dummy,Granted,Supply Chain,7/1/2021,9/22/2022,,TRUE,RA,Full certification 1
21BBAB403B16F451922CADC40077957E,RACP,09/08/22 07:47:00,RALI21-15192029,Multi Farm,Pending For CH Action,5/26/2022,5/26/2022,5/25/2022,BothConfirmed,2/1/2022,CB License,Granted,Farming,7/7/2022,7/6/2023,,TRUE,RA,Transition year 1
2264FEBC8E8FA9038322C55F1CD02D97,RACP,09/08/22 07:47:00,RALI21-15489911,,Validated,8/29/2022,5/17/2022,5/24/2022,CHWaitingForCB,1/1/1900,,,,,,,,RA,
2337104D9DC22C8B8E8211380612F471,RACP,09/08/22 07:47:00,RALI22-15859467,Single Site,,5/6/2022,,,,,,,,,,,,RA,
233B0A56D73BE5CE0C63B57897236B63,RACP,09/08/22 07:47:00,RALI22-15866463,Group Of Mixed Farms,,8/15/2022,,,,,,,,,,,,RA,
23E47A260E49FC6895B7015F297E2447,RACP,09/08/22 07:47:00,RALI21-16164539,Multi Farm,Validated,12/10/2021,2/8/2022,4/14/2022,CHWaitingForCB,1/1/1900,CB License,Expired,Farming,7/1/2021,7/1/2022,,TRUE,RA,
24D41B472553D3DA6264806CD7DA5B0D,RACP,09/08/22 07:47:00,RALI21-16586100,Group Of Small Farms,Downloaded by GIS member,11/12/2021,2/7/2022,2/7/2022,BothConfirmed,8/18/2021,CB License,Granted,Farming & Supply Chain,8/1/2021,11/1/2022,,TRUE,RA,Transition year 1
25980CDC3A84892A12C669BD7FFC5E41,RACP,09/08/22 07:47:00,RALI21-16930808,Multi Farm,Validated,8/1/2022,2/15/2022,11/4/2021,BothConfirmed,7/25/2019,CB License,Granted,Farming,2/21/2022,2/21/2023,,TRUE,RA,Transition year 1
26CF3DF57C6028D0DC84DC1F91BE0326,RACP,09/08/22 07:47:00,RALI22-17478262,Group Of Small Farms,,8/31/2022,,,CHWaitingForCB,1/1/1900,,,,,,,,RA,
26ED4D23A88767B9A10592CBD0551E2A,RACP,09/08/22 07:47:00,RALI21-17531143,,Validated,1/25/2022,4/28/2022,2/15/2022,BothConfirmed,7/26/2019,,,,,,,,RA,
277C7B722EE82C50AA32636DD5951A8C,RACP,09/08/22 07:47:00,RALI22-17783029,Group Of Mixed Farms,,8/12/2022,,,,,,,,,,,,RA,
29A1BCAD5DB693B748CD9E5F7DE26591,RACP,09/08/22 07:47:00,RALI22-18749289,Group Of Small Farms,,7/29/2022,,,,,,,,,,,,RA,
29CAA0819AF2AE0FD73F32728469CF20,RACP,09/08/22 07:47:00,RALI21-18821223,Group Of Mixed Farms,Downloaded by GIS member,11/22/2021,11/15/2021,11/15/2021,BothConfirmed,9/6/2021,CB License,Granted,Farming,11/15/2021,11/15/2022,,TRUE,RA,
2B1D26BDD8E27AECA1596CD549FEC2BE,RACP,09/08/22 07:47:00,RALI22-19416761,Multi Farm,Validated,7/11/2022,,7/21/2022,,,,,,,,,,RA,
2BF2C30853D3CD451E2615FD97BD18BC,RACP,09/08/22 07:47:00,RALI22-19792549,Multi Site,,8/17/2022,,,,,,,,,,,,RA,
2C2766AF881DB7F771A83C74E19E6E00,RACP,09/08/22 07:47:00,RALI22-19885153,,Pending For CH Action,8/31/2022,7/18/2022,7/18/2022,BothConfirmed,4/19/2022,Dummy,Granted,Farming,9/2/2022,12/2/2022,,TRUE,RA,Transition year 2
2DCE65A227D471AFDF2147286D57FAE8,RACP,09/08/22 07:47:00,RALI22-20629295,Single Site,,8/12/2022,,,,,,,,,,,,RA,
2EBEBD7A935DDC623AF48F1DDEABBAC8,RACP,09/08/22 07:47:00,RALI22-21052111,Single Site,,4/14/2022,6/17/2022,,CHWaitingForCB,1/1/1900,,,,,,,,RA,
2EF41556064CC06DB7021057A0FF1FED,RACP,09/08/22 07:47:00,RALI21-21145954,Group Of Small Farms,Validated,12/17/2021,7/30/2021,8/23/2021,,,CB License,Granted,Farming & Supply Chain,11/19/2021,11/19/2022,,TRUE,RA,Transition year 1
300A308950181A408EB592BA4225F145,RACP,09/08/22 07:47:00,RALI22-21635203,,,,,,,,,,,,,,,RA,
30308C93E918582D5ABE2279E40A14AF,RACP,09/08/22 07:47:00,RALI21-21702686,Single Site,,9/6/2022,,,,,,,,,,,,RA,
344A6BE6328651506E06BB587F35DEDA,RACP,09/08/22 07:47:00,RALI22-23549641,Group Of Small Farms,Validated,7/29/2022,7/29/2022,8/17/2022,CHWaitingForCB,1/1/1900,,,,,,,,RA,
34913F7F86EBA5322946333D9CBAEC41,RACP,09/08/22 07:47:00,RALI21-23674241,Group Of Small Farms,Validated,3/18/2022,3/18/2022,4/1/2022,,,CB License,Granted,Farming,1/18/2022,1/18/2023,,TRUE,RA,Transition year 1
363000E8AFD550ED0628BE1F3E5E89D7,RACP,09/08/22 07:47:00,RALI22-24403886,Group Of Mixed Farms,,8/10/2022,8/10/2022,,CHWaitingForCB,1/1/1900,CB License,Granted,Farming,7/2/2022,7/1/2023,,TRUE,RA,Transition year 2
393157C757D23A4E67F95E920A4B20F1,RACP,09/08/22 07:47:00,RALI21-25757322,Single Farm,,9/2/2021,,,BothConfirmed,3/29/2022,CB License,Granted,Farming,12/19/2021,12/19/2022,,TRUE,RA,
39944900691A4284B0261E1FE50D3216,RACP,09/08/22 07:47:00,RALI22-25931383,,,,,,,,,,,,,,,RA,
39F0BE9F635A5FC3B695A6A2D54A71A6,RACP,09/08/22 07:47:00,RALI21-26094040,Multi Site,,3/29/2022,,,BothConfirmed,7/1/2022,Dummy,Granted,Supply Chain,7/1/2021,12/31/2022,,TRUE,RA,
3ADDDE6D576C959EEF5D2F1889078567,RACP,09/08/22 07:47:00,RALI22-26511193,,,,,,,,,,,,,,,RA,
3DA385DB41B5C926164DAF14388587FB,RACP,09/08/22 07:47:00,RALI22-27759630,Multi Site,,6/14/2022,6/22/2022,,CHWaitingForCB,1/1/1900,Dummy,Expired,Supply Chain,7/1/2021,6/24/2022,,TRUE,RA,Full certification 1
3F545C91329589338900D59FB3B0F420,RACP,09/08/22 07:47:00,RALI22-28521088,Single Site,,3/30/2022,4/1/2022,,,,,,,,,,,RA,
3FC8AAAE9D8F5E1787BDBE7760514E63,RACP,09/08/22 07:47:00,RALI21-28725694,Group Of Small Farms,Validated,3/9/2022,3/16/2022,4/19/2022,,,,,,,,,,RA,
40B8C60C980A8745401238BD98E33827,RACP,09/08/22 07:47:00,RALI21-29148094,Multi Farm,,8/8/2022,8/8/2022,,BothConfirmed,8/9/2021,CB License,Draft,Farming,6/6/2022,6/6/2023,,FALSE,RA,Transition year 2
4478A51F6BC2763C1E6A28796E6E5EE8,RACP,09/08/22 07:47:00,RALI21-30836718,Group Of Small Farms,Validated,6/27/2022,6/30/2022,7/18/2022,,,,,,,,,,RA,
4517596863E2E3909BE0B065011B50F4,RACP,09/08/22 07:47:00,RALI22-31115913,,,2/3/2022,,,,,,,,,,,,RA,
45B8C171DA30E91EE5C5A833A62EB5D7,RACP,09/08/22 07:47:00,RALI21-31399862,Multi Site,,1/27/2022,8/25/2022,,CHWaitingForCB,1/1/1900,Dummy,Granted,Supply Chain,7/1/2021,11/5/2022,,TRUE,RA,
498128F53F4C174D96DC342123964019,RACP,09/08/22 07:47:00,RALI22-33103497,,,,,,,,,,,,,,,RA,
4AE4F267B3A33ED8DED6244B814464EE,RACP,09/08/22 07:47:00,RALI21-33729404,Group Of Small Farms,Validated,8/20/2022,6/25/2022,8/20/2022,,,CB License,Granted,Farming,12/1/2021,12/1/2022,,TRUE,RA,Transition year 1
4B059008815D2C5ED50787AB84B5416E,RACP,09/08/22 07:47:00,RALI21-33786783,Multi Farm,Validated,3/1/2022,3/1/2022,3/10/2022,BothConfirmed,12/17/2021,CB License,Granted,Farming,5/6/2022,5/6/2023,,TRUE,RA,Transition year 1
4B58BE4AA1045D00450C8A9A4C4D9759,RACP,09/08/22 07:47:00,RALI22-33933116,Multi Site,,9/7/2022,,,,,,,,,,,,RA,
4B6D28EF46ABB598A13A6E802B985061,RACP,09/08/22 07:47:00,RALI22-33969033,,,,,,,,,,,,,,,RA,
4C9BBAAC53DAF20C8C3D895CB47F49B2,RACP,09/08/22 07:47:00,RALI22-34501318,Multi Site,,5/24/2022,,,,,,,,,,,,RA,
4F6DA8A0E70C09E601EEF1941A13FDF6,RACP,09/08/22 07:47:00,RALI22-35771350,Single Site,,3/17/2022,7/5/2022,,BothConfirmed,7/7/2022,,,,,,,,RA,
4F807AB8462C6BEE762D91354955B99D,RACP,09/08/22 07:47:00,RALI21-35804460,Multi Farm,,1/28/2022,4/6/2022,,BothConfirmed,11/21/2021,CB License,Granted,Farming & Supply Chain,2/15/2022,2/15/2023,,TRUE,RA,
4FDAEA4EBBEB019CD43B870C3B5E9EAF,RACP,09/08/22 07:47:00,RALI21-35963556,Single Site,,9/19/2021,,,,,,,,,,,,RA,
50689CF941774D5ECD31B53018FE2A9C,RACP,09/08/22 07:47:00,RALI22-36212834,,,,,,,,,,,,,,,RA,
5188B878017798D57DDCC06449077CE1,RACP,09/08/22 07:47:00,RALI21-36719678,Group Of Mixed Farms,Validated,12/19/2021,12/23/2021,12/22/2021,,,CB License,Granted,Farming,1/26/2022,1/26/2023,,TRUE,RA,
522CEFDF5688E8139BB035188C2FD07F,RACP,09/08/22 07:47:00,RALI22-37008570,,,,,,,,,,,,,,,RA,
5549F2C16074507CC8EA5407E87B9438,RACP,09/08/22 07:47:00,RALI21-38410687,Group Of Small Farms,,5/18/2022,5/19/2022,,CHWaitingForCB,1/1/1900,,,,,,,,RA,
558CBBDBD8CEAC8F0FDACC96518E05E3,RACP,09/08/22 07:47:00,RALI21-38528178,Multi Site,,3/23/2022,,,,,,,,,,,,RA,
55B8C7E54271B5CF2ED215E78A9918F2,RACP,09/08/22 07:47:00,RALI21-38605666,Single Site,,11/8/2021,,,,,,,,,,,,RA,
5607903B7A8EEFF1177E28DEA9FDBDB3,RACP,09/08/22 07:47:00,RALI22-38744262,Group Of Small Farms,,6/28/2022,,,,,,,,,,,,RA,
5702CCE9A6E865C268BBDCD929EAD731,RACP,09/08/22 07:47:00,RALI21-39186243,Multi Farm,,11/15/2021,9/29/2021,,BothConfirmed,12/3/2021,CB License,Granted,Farming & Supply Chain,12/29/2021,12/29/2022,,TRUE,RA,Transition year 1
5799163E604025D03544F5A4742A4D44,RACP,09/08/22 07:47:00,RALI21-39450630,Multi Farm,Downloaded by GIS member,5/12/2022,1/18/2022,1/18/2022,BothConfirmed,11/26/2021,CB License,Granted,Farming & Supply Chain,11/22/2021,11/22/2022,,TRUE,RA,Transition year 1
582169EFDC24AFF36479616960AA8872,RACP,09/08/22 07:47:00,RALI22-39690458,,,,,,,,Dummy,Granted,Farming,1/13/2022,12/1/2022,,TRUE,RA,
582BF03EF767E0F71348251D378722C4,RACP,09/08/22 07:47:00,RALI22-39708974,,,,,,,,,,,,,,,RA,
