dim_license_id,dim_source,dim_load_date,license_id,certificationoption,gmr_download_status,date_requirements_viewed,date_selfassessment_uploaded,date_gmr_uploaded,contract_sign_status,date_contract_signed,license_type,license_status,license_standard,start_date_license,end_date_license,original_end_date,legalagreementchecked,scheme_owner,license_year
593FA39EF69F3A0B30F889AA174E7617,RACP,09/08/22 07:47:00,RALI21-40193991,Group Of Small Farms,Validated,4/28/2022,2/22/2022,4/19/2022,CHWaitingForCB,1/1/1900,CB License,Granted,Farming,4/1/2022,4/1/2023,,TRUE,RA,Transition year 2
5977BD0E6F0C7C50D5CDE6820EC98855,RACP,09/08/22 07:47:00,RALI21-40292682,Multi Site,,6/9/2022,,,,,Dummy,Expired,Supply Chain,7/1/2021,6/23/2022,,TRUE,RA,Full certification 1
59B58D6CE2A7990472F70318BB080A8D,RACP,09/08/22 07:47:00,RALI21-40401427,,,,,,,,,,,,,,,RA,
5AF985F6AB082A644E5A73D0E2550285,RACP,09/08/22 07:47:00,RALI22-40971362,Group Of Small Farms,Validated,7/15/2022,7/15/2022,7/12/2022,CHWaitingForCB,1/1/1900,CB License,Granted,Farming,5/1/2022,5/1/2023,,TRUE,RA,Transition year 1
5BF828C0CE7C96C671B3AEADCFB3EB45,RACP,09/08/22 07:47:00,RALI22-41419322,Multi Site,,5/17/2022,,,,,,,,,,,,RA,
5CA0783554A215C453DCF7003BF00C74,RACP,09/08/22 07:47:00,RALI22-41715417,Group Of Mixed Farms,Validated,2/26/2022,,3/11/2022,,,,,,,,,,RA,
5DD5B0EBB6E2D265482F0958E8509AB9,RACP,09/08/22 07:47:00,RALI21-42259405,,,,,,,,,,,,,,,RA,
5DD5F7C6B1E65A87019FE32A8A5AFD8C,RACP,09/08/22 07:47:00,RALI21-42259892,Group Of Mixed Farms,Validated,5/23/2022,5/25/2022,3/13/2022,CHWaitingForCB,1/1/1900,CB License,Granted,Farming,12/15/2021,12/15/2022,,TRUE,RA,Transition year 1
5E2CFE16ECE88CC14CF63E74CBCA9764,RACP,09/08/22 07:47:00,RALI21-42412988,Single Site,,2/24/2022,,,,,,,,,,,,RA,
60C5E962F77D1B73B78DFA7FF8E4A995,RACP,09/08/22 07:47:00,RALI21-43582726,,,,,,,,,,,,,,,RA,
60DF9FF52C30683DC1BC440EE6D5D3A6,RACP,09/08/22 07:47:00,RALI21-43627961,Single Farm,,12/25/2021,11/21/2021,,,,CB License,Granted,Farming & Supply Chain,1/31/2022,1/31/2023,,TRUE,RA,
622606A728F9A6CC0C94DFF8E9B4FFFE,RACP,09/08/22 07:47:00,RALI22-44202172,Group Of Mixed Farms,Ready For Validation,9/7/2022,9/7/2022,9/1/2022,CHWaitingForCB,1/1/1900,,,,,,,,RA,
6238390EA7C1E6F6E9F53FA4E51FA6CC,RACP,09/08/22 07:47:00,RALI22-44234184,,,,,,,,,,,,,,,RA,
62713D85AF79002B57F009556D91D419,RACP,09/08/22 07:47:00,RALI22-44334490,,,,,,,,,,,,,,,RA,
64747E42C2E08CEED09B26CF90CF1270,RACP,09/08/22 07:47:00,RALI22-45240933,Single Site,,4/5/2022,4/18/2022,,,,,,,,,,,RA,
6544BF6E87FFC081C7C3A6B5912172DB,RACP,09/08/22 07:47:00,RALI22-45607298,,,,,,,,,,,,,,,RA,
65D1D76B192840A9EA17FEC494459826,RACP,09/08/22 07:47:00,RALI22-45855513,Group Of Small Farms,,9/7/2022,,,,,,,,,,,,RA,
6690D8348695B393614C0940C3E4DAC6,RACP,09/08/22 07:47:00,RALI21-46191529,Multi Site,,8/9/2022,9/7/2022,,,,,,,,,,,RA,
676CB2A693AC7590CE6A7F3FD02277CF,RACP,09/08/22 07:47:00,RALI21-46578299,Group Of Small Farms,Validated,7/18/2022,7/18/2022,7/25/2022,BothConfirmed,10/20/2021,CB License,Granted,Farming,6/10/2022,6/10/2023,,TRUE,RA,Transition year 1
6779D9560124180B844F554C972A1C37,RACP,09/08/22 07:47:00,RALI22-46601435,,Validated,8/5/2022,8/6/2022,8/6/2022,CHWaitingForCB,1/1/1900,,,,,,,,RA,
686F556E3CA31115E11EDEE0D0A144CA,RACP,09/08/22 07:47:00,RALI21-47033296,Group Of Small Farms,Downloaded by GIS member,6/23/2022,6/23/2022,1/7/2022,BothConfirmed,1/12/2022,CB License,Granted,Farming,1/1/2022,1/1/2023,,TRUE,RA,Transition year 1
6895CD6329BE0BFF4696441554CA35B1,RACP,09/08/22 07:47:00,RALI21-47100971,Single Site,,7/26/2022,6/30/2022,,CHWaitingForCB,1/1/1900,,,,,,,,RA,
6905C03FEFB7F4E1F0A72FB62DE0EBB4,RACP,09/08/22 07:47:00,RALI22-47297913,,,,,,,,,,,,,,,RA,
6929F465DDBAB889D5F2C5A89DA55114,RACP,09/08/22 07:47:00,RALI22-47361603,Multi Site,,5/23/2022,,,,,,,,,,,,RA,
6937474BFFDD4E76BC841D58A3E746DF,RACP,09/08/22 07:47:00,RALI22-47385043,Single Site,,5/20/2022,7/13/2022,,,,,,,,,,,RA,
6AE8AB0157C5DF9AB46D4C0306261339,RACP,09/08/22 07:47:00,RALI21-48147469,,Validated,12/14/2021,12/14/2021,4/12/2022,CBWaitingForCH,7/1/2021,CB License,Granted,Farming,10/12/2021,10/12/2022,,TRUE,RA,Transition year 1
6BC6C9A80817965B0C52AC8CC1F4466B,RACP,09/08/22 07:47:00,RALI21-48538227,Multi Farm,,1/25/2022,,,BothConfirmed,9/27/2021,,,,,,,,RA,
6BD866C7ED3FD6D391FCB42AFBDC27C9,RACP,09/08/22 07:47:00,RALI21-48569213,Multi Site,,6/1/2022,3/23/2022,,BothConfirmed,5/10/2021,CB License,Granted,Supply Chain,1/28/2022,1/28/2023,,TRUE,RA,Full certification 1
6BF6EA15C888E1FA40373E1CA0EC4AE9,RACP,09/08/22 07:47:00,RALI22-48622892,,,,,,,,,,,,,,,RA,
6D9507E3A08949135F0E3DCC5B519EC1,RACP,09/08/22 07:47:00,RALI22-49351413,,,,,,,,,,,,,,,RA,
7037E31C059B687D392F545CC554C5A0,RACP,09/08/22 07:47:00,RALI21-50538633,Multi Farm,Validated,9/3/2022,11/26/2021,11/26/2021,BothConfirmed,7/1/2021,CB License,Granted,Farming,1/24/2022,1/24/2023,,TRUE,RA,Transition year 1
719122EE8E48E7B22792E6E56AD4D337,RACP,09/08/22 07:47:00,RALI21-51146002,Multi Site,,6/22/2022,6/22/2022,,BothConfirmed,2/24/2022,CB License,Granted,Supply Chain,3/17/2022,3/17/2023,,TRUE,RA,Transition year 1
72391C94078BC7FD5B80356A8E607903,RACP,09/08/22 07:47:00,RALI21-51441507,Group Of Small Farms,,5/5/2022,5/6/2022,,BothConfirmed,5/26/2022,,,,,,,,RA,
723B707C1E934B9BE228754482C4F9D7,RACP,09/08/22 07:47:00,RALI21-51445602,Multi Farm,Downloaded by GIS member,11/26/2021,1/25/2022,1/28/2022,BothConfirmed,11/6/2021,CB License,Granted,Farming,11/29/2021,11/29/2022,,TRUE,RA,Transition year 1
748C7F5073D3768A6D0A6E2A99AF3D1B,RACP,09/08/22 07:47:00,RALI22-52488921,,,,,,,,,,,,,,,RA,
74A51144DF4F84AEF5E35D102B1C48F9,RACP,09/08/22 07:47:00,RALI22-52532145,,,,,,,,,,,,,,,RA,
76EA3673A90CE89AD7C70E5B3348222D,RACP,09/08/22 07:47:00,RALI21-53554506,Single Site,,12/2/2021,,,,,,,,,,,,RA,
7707B638F250DFB26501F1FE3E16FF5B,RACP,09/08/22 07:47:00,RALI21-53606402,Multi Farm,,6/14/2022,6/14/2022,,BothConfirmed,12/21/2021,CB License,Granted,Farming,10/1/2021,10/6/2022,,TRUE,RA,Transition year 2
779E20FD553BD964F13E4DE83B52288E,RACP,09/08/22 07:47:00,RALI21-53871018,Multi Farm,,12/28/2021,12/28/2021,,BothConfirmed,9/16/2021,CB License,Granted,Farming,11/1/2021,10/31/2022,,TRUE,RA,
77A31296FFBDFEE7900F64FCD597C4B6,RACP,09/08/22 07:47:00,RALI22-53879715,Single Site,,6/13/2022,,,CHWaitingForCB,1/1/1900,,,,,,,,RA,
77B3DD425DC6015A5971C813DECE8E5F,RACP,09/08/22 07:47:00,RALI22-53909256,Single Site,,5/16/2022,5/18/2022,,,,,,,,,,,RA,
782FF18B69339B3CE3A106FE5D4AA438,RACP,09/08/22 07:47:00,RALI22-54127538,Single Site,,3/25/2022,5/18/2022,,,,Endorsement License,Granted,Supply Chain,3/21/2022,6/21/2023,,TRUE,RA,Transition year 1
7913BFD9AA6A93E1AE59747E0384239D,RACP,09/08/22 07:47:00,RALI21-54528299,Multi Farm,,1/6/2022,11/27/2021,,,,CB License,Granted,Farming,2/1/2022,2/1/2023,,TRUE,RA,
7915E41484E6C0DF1849B727671ADA40,RACP,09/08/22 07:47:00,RALI21-54532066,Single Site,,3/14/2022,3/24/2022,,,,Endorsement License,Granted,Supply Chain,2/26/2022,5/26/2023,,TRUE,RA,Transition year 1
79442530FBB31775E99E66F5D5BAB232,RACP,09/08/22 07:47:00,RALI21-54613437,Group Of Small Farms,Validated,9/5/2022,7/6/2022,6/28/2022,CHWaitingForCB,1/1/1900,Dummy,Granted,Farming,6/28/2022,9/28/2022,,TRUE,RA,Transition year 2
7AC98FF46991B5BB82E7F132BF9DD9B0,RACP,09/08/22 07:47:00,RALI22-55298507,Group Of Mixed Farms,,8/14/2022,,,,,,,,,,,,RA,
7C1A775340B909632D9930B9FB8C336F,RACP,09/08/22 07:47:00,RALI22-55891195,Group Of Mixed Farms,,8/25/2022,,,,,,,,,,,,RA,
7C769998C1F216628F42CFEA19DD0386,RACP,09/08/22 07:47:00,RALI22-56053278,Single Site,,7/29/2022,8/26/2022,,,,,,,,,,,RA,
7CFD4BA43F8E25904DE6D27F61AB8DF5,RACP,09/08/22 07:47:00,RALI22-56290237,Group Of Mixed Farms,,5/4/2022,,,,,,,,,,,,RA,
7DAC66BCD80E5E94D18676226978FAE2,RACP,09/08/22 07:47:00,RALI21-56598286,Group Of Small Farms,Downloaded by GIS member,4/6/2022,3/23/2022,3/23/2022,BothConfirmed,3/23/2022,CB License,Granted,Farming & Supply Chain,12/20/2021,12/20/2022,,TRUE,RA,Transition year 1
7DF9ABCC964E2591DD8B910AC2CEBB6B,RACP,09/08/22 07:47:00,RALI21-56734221,,,,,,,,,,,,,,,RA,
7FF27F0F98E590D5D21151868F56EA9F,RACP,09/08/22 07:47:00,RALI21-57622319,,Pending For CH Action,11/20/2021,11/20/2021,3/16/2022,,,CB License,Granted,Farming,11/30/2021,11/30/2022,,TRUE,RA,
806E26D84BC67B87219901176BCBEE87,RACP,09/08/22 07:47:00,RALI22-57839856,,,2/17/2022,4/26/2022,,,,CB License,Granted,Supply Chain,5/2/2022,5/2/2023,,TRUE,RA,Transition year 1
813764B5E714B54919BD2D9A50C70A51,RACP,09/08/22 07:47:00,RALI22-58193884,Group Of Mixed Farms,,6/21/2022,7/12/2022,,BothConfirmed,2/20/2019,,,,,,,,RA,
82D0FD0D0AC828547552CBCEF7A8113D,RACP,09/08/22 07:47:00,RALI22-58914451,Single Site,,4/8/2022,8/12/2022,,,,,,,,,,,RA,
8303705D386FA7F8DB0E2834414CD3F6,RACP,09/08/22 07:47:00,RALI22-59003204,,,,,,,,,,,,,,,RA,
837FC8D8BD7C4A99660FA5BA93A10EF1,RACP,09/08/22 07:47:00,RALI22-59221956,Single Site,,7/29/2022,,,,,,,,,,,,RA,
8417A95F251998344182581EBE6E212C,RACP,09/08/22 07:47:00,RALI22-59489141,Group Of Mixed Farms,,6/22/2022,6/23/2022,,,,,,,,,,,RA,
849B4C36910932880AD0BEA913DB5621,RACP,09/08/22 07:47:00,RALI22-59720717,Multi Farm,,8/12/2022,,,,,,,,,,,,RA,
85B6336B401D92541ADD397B44D92B7F,RACP,09/08/22 07:47:00,RALI22-60218406,Single Site,,7/20/2022,,,,,,,,,,,,RA,
874A3ECC2210D8DDBD7CDB55371F29A7,RACP,09/08/22 07:47:00,RALI22-60929208,Group Of Mixed Farms,Validated,8/10/2022,,8/5/2022,,,,,,,,,,RA,
87920F5B83D111344B0C344017FDF179,RACP,09/08/22 07:47:00,RALI21-61055546,Single Site,,5/18/2022,6/1/2022,,BothConfirmed,4/1/2022,,,,,,,,RA,
87EA5967AAFE7EE4E8FEA621D5741CE5,RACP,09/08/22 07:47:00,RALI22-61210866,,,,,,,,,,,,,,,RA,
88ABF95D1683A5DAE20057DD6953A063,RACP,09/08/22 07:47:00,RALI21-61551494,Multi Farm,,4/7/2022,4/11/2022,,BothConfirmed,4/26/2022,CB License,Granted,Farming,5/4/2022,5/4/2023,,TRUE,RA,Transition year 1
89909682EDA49EE6F747971479DDE4E0,RACP,09/08/22 07:47:00,RALI22-61953676,Single Site,,3/31/2022,,,CHWaitingForCB,1/1/1900,,,,,,,,RA,
89BB075A09E06CCB21AB262BB8FDDE55,RACP,09/08/22 07:47:00,RALI21-62028339,Single Site,,11/15/2021,,,,,,,,,,,,RA,
89D28A4BB0DD22EDE843A164EBB2DAC4,RACP,09/08/22 07:47:00,RALI21-62069701,,,,,,,,,,,,,,,RA,
8BB7789FE1FAFC2B2EE62AC78484CA60,RACP,09/08/22 07:47:00,RALI22-62922800,,,,,,,,,,,,,,,RA,
8D99688A90CC531EB898B6D0B6BAEBF5,RACP,09/08/22 07:47:00,RALI22-63770633,Multi Site,,5/31/2022,,,,,,,,,,,,RA,
8E12660BFDB87C8A089B604D827F130D,RACP,09/08/22 07:47:00,RALI22-63983481,Group Of Small Farms,Ready For Validation,8/9/2022,8/12/2022,9/7/2022,CHWaitingForCB,1/1/1900,,,,,,,,RA,
903548CBCC478325C90AB051CB01CA23,RACP,09/08/22 07:47:00,RALI22-64945573,Group Of Small Farms,,5/20/2022,,,,,,,,,,,,RA,
90673EF92EDE32A6BF3C3A2800B7BBDE,RACP,09/08/22 07:47:00,RALI22-65033466,Single Site,,2/17/2022,3/7/2022,,,,Endorsement License,Granted,Supply Chain,12/16/2021,3/16/2023,,TRUE,RA,
914058D7EE63F4BD4EB1283ED6EA9B2F,RACP,09/08/22 07:47:00,RALI22-65415395,,,,,,,,,,,,,,,RA,
933CB620E52F5457768071B3E0EA2A01,RACP,09/08/22 07:47:00,RALI21-66309719,Multi Site,,12/8/2021,12/6/2021,,BothConfirmed,7/1/2021,CB License,Granted,Supply Chain,1/27/2022,1/27/2023,,TRUE,RA,Transition year 1
9462543449AE3A528F78AB3A093848B5,RACP,09/08/22 07:47:00,RALI22-66826256,,,,,,,,,,,,,,,RA,
9551A3077E8D01259F51CD3D1163FD23,RACP,09/08/22 07:47:00,RALI21-67247251,Group Of Small Farms,Downloaded by GIS member,11/4/2021,2/4/2022,2/4/2022,CBWaitingForCH,8/26/2021,CB License,Expired,Farming & Supply Chain,8/1/2021,8/1/2022,,TRUE,RA,
96152C0F7463015BA85CBFC7E1913E26,RACP,09/08/22 07:47:00,RALI22-67591240,Single Site,,7/7/2022,,,,,,,,,,,,RA,
962B787655A227F55F09809732E58E54,RACP,09/08/22 07:47:00,RALI21-67630468,Single Farm,Downloaded by GIS member,1/27/2022,3/11/2022,10/12/2021,CHWaitingForCB,1/1/1900,CB License,Not Granted,Farming,12/29/2021,12/29/2022,,FALSE,RA,
9ACC3AF246372CD8C5D01FF321A111EB,RACP,09/08/22 07:47:00,RALI21-69714719,Single Site,,11/23/2021,9/24/2021,,BothConfirmed,2/25/2022,,,,,,,,RA,
9B331EFC1A075C2A000DCB68CD9813DD,RACP,09/08/22 07:47:00,RALI21-69895727,Multi Farm,Validated,7/8/2022,2/3/2022,1/26/2022,BothConfirmed,7/27/2019,CB License,Granted,Farming,4/25/2022,4/25/2023,,TRUE,RA,Transition year 2
9E7E5E50F3D3D988778011EA43595039,RACP,09/08/22 07:47:00,RALI22-71379183,,,,,,,,,,,,,,,RA,
9E9F9D24BBC4F3837F06F30BFD7DDEE1,RACP,09/08/22 07:47:00,RALI22-71437669,Single Farm,Pending For CH Action,7/8/2022,7/8/2022,8/31/2022,CHWaitingForCB,1/1/1900,,,,,,,,RA,
9F44FA837C6F3215308746CD8962C2D2,RACP,09/08/22 07:47:00,RALI22-71728582,Group Of Small Farms,Downloaded by GIS member,8/19/2022,,8/13/2022,,,,,,,,,,RA,
9F80704876A3808D70F7D4EAC9A62450,RACP,09/08/22 07:47:00,RALI21-71833185,Multi Farm,Pending For CH Action,9/5/2022,,7/25/2022,BothConfirmed,7/25/2029,,,,,,,,RA,
A00A002DD5B0731AE678FA13EC5A7056,RACP,09/08/22 07:47:00,RALI22-72075187,Group Of Mixed Farms,Validated,7/13/2022,7/22/2022,8/7/2022,CHWaitingForCB,1/1/1900,,,,,,,,RA,
A133AC5E472CEE68CF34D77603289C8B,RACP,09/08/22 07:47:00,RALI21-72598858,Multi Site,,3/1/2022,,,,,,,,,,,,RA,
A19D32FE4D41C4B8DBF4ED1E3074B016,RACP,09/08/22 07:47:00,RALI22-72784501,Multi Site,,7/1/2022,,,,,,,,,,,,RA,
A1AA9C3494D1C53CD9A7FD14E1405A06,RACP,09/08/22 07:47:00,RALI22-72808094,Multi Farm,,8/24/2022,,,,,,,,,,,,RA,
A3D00C4410F43701BB077FE646FDD94C,RACP,09/08/22 07:47:00,RALI21-73774675,Single Site,,7/1/2022,8/10/2022,,BothConfirmed,11/26/2021,,,,,,,,RA,
A3F9576391545E9A5D54988CC73450D5,RACP,09/08/22 07:47:00,RALI22-73847319,Multi Site,,7/20/2022,,,,,,,,,,,,RA,
A473E61314E4F71AE07754AB5CAA74F1,RACP,09/08/22 07:47:00,RALI21-74062925,Group Of Mixed Farms,Downloaded by GIS member,3/10/2022,3/10/2022,3/3/2022,BothConfirmed,2/8/2022,CB License,Granted,Farming & Supply Chain,12/1/2021,12/1/2022,,TRUE,RA,
A52B81CDAAFD3C064EAE30AF1F3694C3,RACP,09/08/22 07:47:00,RALI21-74385932,Group Of Mixed Farms,Pending For CH Action,3/29/2022,3/29/2022,4/18/2022,CHWaitingForCB,1/1/1900,Dummy,Granted,Farming,8/31/2022,11/30/2022,,TRUE,RA,Transition year 1
A593345A81E01BB0F813359AC2D984EC,RACP,09/08/22 07:47:00,RALI22-74568358,,,,,,,,,,,,,,,RA,
A650FB8AF4ABB426E3AAB9D573131165,RACP,09/08/22 07:47:00,RALI22-74902219,Single Site,,7/19/2022,9/8/2022,,,,,,,,,,,RA,
